entry_date_text;reference_number;classification_code;classification_name;txn_description;work_item_code;work_item_description;expenses_code;expenses_description;amount_text;extra_col_text;credit_account_code;credit_account_name_src;debit_account_code;debit_account_name_src
16/08/2022;1109-01;2;��� �����;���� ������� �� ����� 27;1;������ ������;113;���� �������;200;31;5100;������ ����� ������;1110;�������
16/08/2022;1110-01;2;��� �����;����� ������;1;������ ������;90;�����;125;31;5100;������ ����� ������;1110;�������
16/08/2022;1111-01;2;��� �����;����� ����� ����� ����� 38;1;������ ������;2;���� �����;170;31;5100;������ ����� ������;1110;�������
16/08/2022;1112-01;5;���� �����;���� �� ���� ������ ����� ;1;������ ������;70005;������ �����;200;232;2120;���� ������� ������ ������;1110;�������
17/08/2022;1113-01;2;��� �����;����� ������;1;������ ������;90;�����;150;31;5100;������ ����� ������;1110;�������
17/08/2022;1114-01;2;��� �����;������ ��� ��� ������ 19���;1;������ ������;53;����;35;31;5100;������ ����� ������;1110;�������
17/08/2022;1115-01;2;��� �����;���� �� ���� ����� ������;36;������ ����� ;70000;���� ����� ���� 1;650;31;5100;������ ����� ������;1110;�������
17/08/2022;1116-01;2;��� �����;2����� ������ ��� ��� ����� 40.41;4;��� ���� ������;3;��������;1200;31;5100;������ ����� ������;1110;�������
17/08/2022;1117-01;2;��� �����;���� ���� �������� ���� �������� ���� ����� ���� �������( ���� ����);40;����;70002;���� ����;1160;31;5100;������ ����� ������;1110;�������
18/08/2022;1121-01;5;���� �����;���� �� ������ ������� ( ��� ���� );24;����� ����� ;1105;��� ���� ����;5000;232;2120;���� ������� ������ ������;1110;�������
18/08/2022;1122-01;2;��� �����;������  ������ �2 ���� ���� ��� ����� 30.38.;1;������ ������;2;���� �����;700;31;5100;������ ����� ������;1110;�������
18/08/2022;1123-01;2;��� �����;����� ��� ����� ���������� ( ��� ���� 4500 � +����� 2250�;1;������ ������;62;����� ���;11250;31;5100;������ ����� ������;1110;�������
18/08/2022;1124-01;2;��� �����;��� ����� ���� �������� �� ����� �������;1;������ ������;21;����� ��� �����;4500;31;5100;������ ����� ������;1110;�������
18/08/2022;1125-01;2;��� �����;����� ���� �����;1;������ ������;6;������ �������;100;31;5100;������ ����� ������;1110;�������
18/08/2022;1126-01;2;��� �����;������� ��� �� ����� 26;5;������ �����;11;��������;100;31;5100;������ ����� ������;1110;�������
18/08/2022;1127-01;2;��� �����;������� ��� �� ����� 38;6;������ �����;11;��������;100;31;5100;������ ����� ������;1110;�������
18/08/2022;1128-01;5;���� �����;���� ����� ������;1;������ ������;70005;������ �����;380;232;2120;���� ������� ������ ������;1110;�������
18/08/2022;1129-01;2;��� �����;���� ������� �� ����� 26;5;������ �����;113;���� �������;200;31;5100;������ ����� ������;1110;�������
18/08/2022;1130-01;2;��� �����;���� ������� �� ����� 38;1;������ ������;2;���� �����;200;31;5100;������ ����� ������;1110;�������
18/08/2022;1131-01;2;��� �����; 4������ ����� ����� ������ 29.38.26.;1;������ ������;2;���� �����;700;31;5100;������ ����� ������;1110;�������
18/08/2022;1132-01;2;��� �����;���� ����� �������� ���������;1;������ ������;49;����� � �����;1690;31;5100;������ ����� ������;1110;�������
18/08/2022;1133-01;2;��� �����;��� ����� ����� ��� 13/8;6;������ �����;36;������ ��� � ������;800;31;5100;������ ����� ������;1110;�������
18/08/2022;1134-01;5;���� �����;���� ����� ������ ;36;������ ����� ;70000;���� ����� ���� 1;1350;232;2120;���� ������� ������ ������;1110;�������
18/08/2022;1135-01;5;���� �����;���� ������� ���� ��� ;6;������ �����;1149;���� ��� �����;1700;232;2120;���� ������� ������ ������;1110;�������
18/08/2022;1136-01;5;���� �����;���� �� ���� ���� ���� �����;3;����� ����;1152;���� ���� �����;400;232;2120;���� ������� ������ ������;1110;�������
18/08/2022;1137-01;5;���� �����;���� �� ������ ������� ( �����);24;����� ����� ;1103;�����;2000;232;2120;���� ������� ������ ������;1110;�������
18/08/2022;1138-01;5;���� �����;���� ���� �����;40;����;70001;����� ����;2100;232;2120;���� ������� ������ ������;1110;�������
18/08/2022;1139-01;2;��� �����;���� ������� �� 24;5;������ �����;113;���� �������;200;31;5100;������ ����� ������;1110;�������
19/08/2022;1140-01;2;��� �����;������� �� ����� ����� 28;5;������ �����;11;��������;50;31;5100;������ ����� ������;1110;�������
19/08/2022;1141-01;2;��� �����;������� �� ����� 29;6;������ �����;11;��������;50;31;5100;������ ����� ������;1110;�������
19/08/2022;1142-01;2;��� �����;���� ������� ����� 28;6;������ �����;113;���� �������;200;31;5100;������ ����� ������;1110;�������
19/08/2022;1143-01;2;��� �����;2���� ������� ������ ������ 26.����� .38 �����;6;������ �����;18;����� ������;100;31;5100;������ ����� ������;1110;�������
19/08/2022;1144-01;2;��� �����;���� ��������� �� ����� ���� 28;5;������ �����;18;����� ������;50;31;5100;������ ����� ������;1110;�������
21/08/2022;1145-01;2;��� �����;��� ���+2 ���� ����� ��� ������� ������� 42;1;������ ������;2;���� �����;700;31;5100;������ ����� ������;1110;�������
21/08/2022;1146-01;2;��� �����;����� ���� ���� ����� ����� 28;3;����� ����;24;����� ������ ;300;31;5100;������ ����� ������;1110;�������
21/08/2022;1147-01;2;��� �����;���� 10����� ����� ������ 31;6;������ �����;49;����� � �����;350;31;5100;������ ����� ������;1110;�������
21/08/2022;1148-01;2;��� �����;����� ����� �.���� ����;1;������ ������;37;������ ������;460;31;5100;������ ����� ������;1110;�������
21/08/2022;1149-01;2;��� �����;������� ����� ������;26;����;11;��������;100;31;5100;������ ����� ������;1110;�������
21/08/2022;1150-01;2;��� �����;���� + ��� +���;1;������ ������;18;����� ������;88;31;5100;������ ����� ������;1110;�������
21/08/2022;1151-01;2;��� �����;����� ������;1;������ ������;90;�����;170;31;5100;������ ����� ������;1110;�������
21/08/2022;1152-01;2;��� �����;�� ���� ������ ���� ������� ������;1;������ ������;2;���� �����;50;31;5100;������ ����� ������;1110;�������
21/08/2022;1153-01;5;���� �����;���� �� ������ ������� ( ����� );41;�����;5221;����� ���� ;1220;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1154-01;5;���� �����;����� ���� �����;3;����� ����;1151;����� ����;4680;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1155-01;5;���� �����;����� ���� �����;3;����� ����;1150;����� ����;2100;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1156-01;5;���� �����;���� �� ������ ����� ( ����� );4;��� ���� ������;1104;����� ���;7000;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1157-01;5;���� �����;���� �� ������ ������� �����;24;����� ����� ;1103;�����;5000;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1158-01;5;���� �����;���� �� ������ ������� ���� ����;24;����� ����� ;1101;���� ����;5000;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1159-01;5;���� �����;���� �� ������ ������� ���� ����;24;����� ����� ;1099;���� ����;7000;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1160-01;5;���� �����;���� �� ������ ������� ���� �����;24;����� ����� ;1100;���� �����;5000;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1161-01;5;���� �����;���� �� ������ ������� ���� ��� ������;24;����� ����� ;1097;���� ���������;3000;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1162-01;5;���� �����;���� �� ������ ������� ����� ��� �����;24;����� ����� ;1096;����� ��������;10000;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1163-01;2;��� �����;������ ����� ����� ����� 31;1;������ ������;2;���� �����;400;31;5100;������ ����� ������;1110;�������
21/08/2022;1164-01;5;���� �����;���� ���� ���� ;3;����� ����;1152;���� ���� �����;3900;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1165-01;5;���� �����;���� �� ���� ����� ������;36;������ ����� ;70000;���� ����� ���� 1;1000;232;2120;���� ������� ������ ������;1110;�������
21/08/2022;1166-01;2;��� �����;������� ���� ����� ���� ������  + ����� ��� �� ��������;1;������ ������;11;��������;35;31;5100;������ ����� ������;1110;�������
22/08/2022;1167-01;2;��� �����;��� ����� a3+a4;1;������ ������;4;����� ������ ;500;31;5100;������ ����� ������;1110;�������
22/08/2022;1168-01;2;��� �����;����� ;1;������ ������;4;����� ������ ;17;31;5100;������ ����� ������;1110;�������
22/08/2022;1169-01;2;��� �����;���� ��������;1;������ ������;53;����;35;31;5100;������ ����� ������;1110;�������
22/08/2022;1170-01;5;���� �����;���� �� ������ ������� ( ��� ���� );24;����� ����� ;1105;��� ���� ����;7000;232;2120;���� ������� ������ ������;1110;�������
22/08/2022;1171-01;2;��� �����;��� ;1;������ ������;49;����� � �����;3000;31;5100;������ ����� ������;1110;�������
22/08/2022;1172-01;5;���� �����;���� �� ������ ������� (�����);24;����� ����� ;1103;�����;5000;232;2120;���� ������� ������ ������;1110;�������
22/08/2022;1173-01;5;���� �����;��� ��� ���� ���� ������ ������ ������ ( ���� ����� ���);3;����� ����;1152;���� ���� �����;500;232;2120;���� ������� ������ ������;1110;�������
22/08/2022;1174-01;2;��� �����;��� �� ���� ������ ( �����);1;������ ������;2;���� �����;300;31;5100;������ ����� ������;1110;�������
22/08/2022;1175-01;5;���� �����;���� �� ������ ������� ( �����);43;����� �����;1102;����� ������;20000;232;2120;���� ������� ������ ������;1110;�������
22/08/2022;1176-01;5;���� �����;���� �� ������ ������� (���� �����);6;������ �����;1106;���� �����;5000;232;2120;���� ������� ������ ������;1110;�������
22/08/2022;1177-01;2;��� �����;����� ����� ����� 30;6;������ �����;8;����� ������;2000;31;5100;������ ����� ������;1110;�������
23/08/2022;1178-01;2;��� �����;19��� ��� ��� ��������;1;������ ������;18;����� ������;35;31;5100;������ ����� ������;1110;�������
23/08/2022;1179-01;2;��� �����;���� �� ���� ����� ������ 2  ;36;������ ����� ;70000;���� ����� ���� 1;600;31;5100;������ ����� ������;1110;�������
23/08/2022;1180-01;2;��� �����;���� �� ������ ������� ( ��� ������);43;����� �����;1098;���������;18000;31;5100;������ ����� ������;1110;�������
23/08/2022;1181-01;2;��� �����;���� ������� �� ����� 25 �������� �����;1;������ ������;113;���� �������;300;31;5100;������ ����� ������;1110;�������
23/08/2022;1182-01;2;��� �����;4������ ����� ����� �� ����� ��� ���� �������� ������� ������� 26.27.28.25.32;1;������ ������;2;���� �����;400;31;5100;������ ����� ������;1110;�������
25/08/2022;1183-01;2;��� �����;19��� ��� ��� ��������;1;������ ������;18;����� ������;37;31;5100;������ ����� ������;1110;�������
25/08/2022;1184-01;2;��� �����;2���� ��� �����;1;������ ������;4;����� ������ ;90;31;5100;������ ����� ������;1110;�������
25/08/2022;1185-01;2;��� �����;����� ������;1;������ ������;90;�����;150;31;5100;������ ����� ������;1110;�������
25/08/2022;1186-01;2;��� �����;���� ����� ������  ���� ����� �� �����;1;������ ������;43;������ ����;60;31;5100;������ ����� ������;1110;�������
25/08/2022;1187-01;2;��� �����;����� ����� a0;1;������ ������;26;������ �����;40;31;5100;������ ����� ������;1110;�������
25/08/2022;1188-01;2;��� �����;����� ��� ������  ( ��� ��� ����� ����� 42);1;������ ������;2;���� �����;500;31;5100;������ ����� ������;1110;�������
25/08/2022;1189-01;2;��� �����;������ ��� ����� �� ATM;1;������ ������;17;�����;15;31;5100;������ ����� ������;1110;�������
25/08/2022;1190-01;5;���� �����;����� ( ���� ��� );5;������ �����;1149;���� ��� �����;1000;232;2120;���� ������� ������ ������;1110;�������
25/08/2022;1191-01;2;��� �����;���� ������ ���������;1;������ ������;82;������ �������;28;31;5100;������ ����� ������;1110;�������
25/08/2022;1192-01;2;��� �����;������� ����� ������;26;����;11;��������;100;31;5100;������ ����� ������;1110;�������
25/08/2022;1193-01;2;��� �����;������ ���� �� �� ��� ������ ������ 29.25;1;������ ������;2;���� �����;200;31;5100;������ ����� ������;1110;�������
25/08/2022;1194-01;2;��� �����;���� ���� ��� �� ����� 4 ���� �� ����� �� ����� ( ����);1;������ ������;50;������;520;31;5100;������ ����� ������;1110;�������
25/08/2022;1195-01;2;��� �����;���� ���� ��� �� ����� 4 ���� �� ����� �� ����� ( ����);1;������ ������;50;������;520;31;5100;������ ����� ������;1110;�������
25/08/2022;1196-01;6;���� ����;���� ���� ����� ( ����� �� �����);27;����� ;5180;���� �����;1150;234;2110;��� ������ - ����� ������;1110;�������
25/08/2022;1197-01;5;���� �����;���� ����� ������;36;������ ����� ;70000;���� ����� ���� 1;1300;232;2120;���� ������� ������ ������;1110;�������
25/08/2022;1198-01;5;���� �����;���� �� ������ ������� ( ����� );24;����� ����� ;1096;����� ��������;800;232;2120;���� ������� ������ ������;1110;�������
25/08/2022;1199-01;2;��� �����;���� �� ���� �. ���� �����;1;������ ������;50;������;1000;131;1110;�������;5100;������ ����� ������
25/08/2022;1200-01;2;��� �����;���� ���� ������ �����;1;������ ������;2;���� �����;1450;131;1110;�������;5100;������ ����� ������
25/08/2022;1201-01;2;��� �����;������� ��� ( �� ����� 27);1;������ ������;11;��������;100;131;1110;�������;5100;������ ����� ������
25/08/2022;1202-01;2;��� �����;���� ������� �� ����� 27;6;������ �����;113;���� �������;250;131;1110;�������;5100;������ ����� ������
25/08/2022;1203-01;2;��� �����;���� ���� ������ ��� �����;1;������ ������;2;���� �����;745;131;1110;�������;5100;������ ����� ������
27/08/2022;1204-01;2;��� �����;������� ���� ������;26;����;11;��������;50;31;5100;������ ����� ������;1110;�������
27/08/2022;1205-01;2;��� �����;4���� ����� ������ 16� ( ������);1;������ ������;49;����� � �����;900;31;5100;������ ����� ������;1110;�������
27/08/2022;1206-01;2;��� �����;1���� ����� ������ 23� ( ������);1;������ ������;49;����� � �����;325;31;5100;������ ����� ������;1110;�������
27/08/2022;1207-01;2;��� �����;����� ������ ��������;1;������ ������;71;���� ����;1265;31;5100;������ ����� ������;1110;�������
27/08/2022;1208-01;2;��� �����;��� ��� ��������;1;������ ������;55;��� ������;4000;31;5100;������ ����� ������;1110;�������
28/08/2022;1209-01;2;��� �����;���� �������� ( ����� ������ +���� ������ +��� ��� );30;����� ;49;����� � �����;252;31;5100;������ ����� ������;1110;�������
28/08/2022;1210-01;2;��� �����;��� ���� � ������ ��������;30;����� ;55;��� ������;1000;31;5100;������ ����� ������;1110;�������
28/08/2022;1211-01;2;��� �����;������ +�� +����� +��� ;1;������ ������;18;����� ������;106;31;5100;������ ����� ������;1110;�������
28/08/2022;1212-01;2;��� �����;����� ��;1;������ ������;49;����� � �����;100;31;5100;������ ����� ������;1110;�������
28/08/2022;1213-01;2;��� �����;������� ��� �� ����� 37;6;������ �����;11;��������;100;31;5100;������ ����� ������;1110;�������
28/08/2022;1214-01;2;��� �����;���� ������� �� ����� 32;6;������ �����;113;���� �������;200;31;5100;������ ����� ������;1110;�������
28/08/2022;1215-01;5;���� �����;���� �� ������ ������� ( ���� ����� );6;������ �����;1106;���� �����;20000;232;2120;���� ������� ������ ������;1110;�������
28/08/2022;1216-01;5;���� �����;���� ���� ���� ;3;����� ����;1152;���� ���� �����;2265;232;2120;���� ������� ������ ������;1110;�������
28/08/2022;1217-01;5;���� �����;���� �� ������ ������� ( ����� );24;����� ����� ;1103;�����;15000;232;2120;���� ������� ������ ������;1110;�������
28/08/2022;1218-01;5;���� �����;���� �� ������ ������� (���� ���� );24;����� ����� ;1099;���� ����;5000;232;2120;���� ������� ������ ������;1110;�������
28/08/2022;1219-01;2;��� �����;����� ��� ����� ����� 25;24;����� ����� ;2;���� �����;3000;31;5100;������ ����� ������;1110;�������
28/08/2022;1220-01;5;���� �����;���� �� ������ ������� (���� ���� );24;����� ����� ;1101;���� ����;5000;232;2120;���� ������� ������ ������;1110;�������
28/08/2022;1221-01;5;���� �����;���� �� ������ ������� ( ���� ��� ������);24;����� ����� ;1097;���� ���������;10000;232;2120;���� ������� ������ ������;1110;�������
28/08/2022;1222-01;5;���� �����;���� �� ������ ������� ( ���� ���� �����  ) �������;24;����� ����� ;1100;���� �����;8000;232;2120;���� ������� ������ ������;1110;�������
28/08/2022;1223-01;2;��� �����;��� ������ ������ ������� ������ ����� ������ ����� ����� ��� 11/8;42;�����;55;��� ������;150;31;5100;������ ����� ������;1110;�������
28/08/2022;1224-01;2;��� �����;���� ������� ������ ����� 31;6;������ �����;113;���� �������;200;31;5100;������ ����� ������;1110;�������
28/08/2022;1225-01;2;��� �����;���� �� ���� ������� ����� ��� ������;1;������ ������;50;������;500;31;5100;������ ����� ������;1110;�������
29/08/2022;1226-01;2;��� �����;19��� ��� ��� ��������;1;������ ������;18;����� ������;38;31;5100;������ ����� ������;1110;�������
29/08/2022;1227-01;2;��� �����;����� ������;1;������ ������;90;�����;150;31;5100;������ ����� ������;1110;�������
29/08/2022;1228-01;5;���� �����;���� �� ������ ������� ( ��� ���� );24;����� ����� ;1105;��� ���� ����;45000;232;2120;���� ������� ������ ������;1110;�������
29/08/2022;1229-01;2;��� �����;���� �� ���� ������ ( ���);1;������ ������;2;���� �����;200;31;5100;������ ����� ������;1110;�������
29/08/2022;1230-01;2;��� �����;���� �� ���� ������ ( �����);1;������ ������;2;���� �����;300;31;5100;������ ����� ������;1110;�������
29/08/2022;1231-01;2;��� �����;���� �������� ��� 27/8;1;������ ������;18;����� ������;35;31;5100;������ ����� ������;1110;�������
29/08/2022;1232-01;2;��� �����;����� ������ ��� 27/8;1;������ ������;90;�����;180;31;5100;������ ����� ������;1110;�������
29/08/2022;1233-01;2;��� �����;2������ ��� ���� ���� 25.20;7;�����;3;��������;200;31;5100;������ ����� ������;1110;�������
29/08/2022;1234-01;2;��� �����;2������ ��� ������ ���� 25.21;7;�����;3;��������;200;31;5100;������ ����� ������;1110;�������
29/08/2022;1235-01;2;��� �����;������� ��� �� �����31;6;������ �����;11;��������;100;31;5100;������ ����� ������;1110;�������
29/08/2022;1236-01;2;��� �����;���� ��������� �� ����� ���� ����� 32 ��� 28/8;6;������ �����;18;����� ������;50;31;5100;������ ����� ������;1110;�������
29/08/2022;1237-01;2;��� �����;���� �� ���� ������� ���� ����;1;������ ������;50;������;1000;31;5100;������ ����� ������;1110;�������
29/08/2022;1238-01;5;���� �����;�� ���� ����� ������;36;������ ����� ;70000;���� ����� ���� 1;1500;232;2120;���� ������� ������ ������;1110;�������
29/08/2022;1239-01;2;��� �����;���� ������� ����� ����� 42;6;������ �����;113;���� �������;200;31;5100;������ ����� ������;1110;�������
29/08/2022;1240-01;6;���� ����;���� ������ ������ ��� (�� �������� �������� );14;������;5181;�� �������� ��������;5450;234;2110;��� ������ - ����� ������;1110;�������
30/08/2022;1241-01;2;��� �����;���� ������ ����� ������� ������� �� ���� �����;6;������ �����;49;����� � �����;700;31;5100;������ ����� ������;1110;�������
30/08/2022;1242-01;2;��� �����;���� ������ ������� ���� ����� ����� �� ��������;24;����� ����� ;1100;���� �����;60;31;5100;������ ����� ������;1110;�������
30/08/2022;1243-01;2;��� �����;����� ������ ;6;������ �����;3;��������;2700;31;5100;������ ����� ������;1110;�������
30/08/2022;1244-01;2;��� �����;������� ��� ����� ������� ��� ����� 42;6;������ �����;11;��������;300;31;5100;������ ����� ������;1110;�������
30/08/2022;1245-01;2;��� �����;����� �������� ���� �� 42( 5*70�);6;������ �����;18;����� ������;350;31;5100;������ ����� ������;1110;�������
30/08/2022;1246-01;2;��� �����;����� ������ ( ��� ���� + ����� ����� A0;1;������ ������;4;����� ������ ;40;31;5100;������ ����� ������;1110;�������
30/08/2022;1247-01;2;��� �����;���� ������� ����� ��� 43.������ ���� 24;6;������ �����;113;���� �������;200;31;5100;������ ����� ������;1110;�������
31/08/2022;1248-01;2;��� �����;����� ������;1;������ ������;90;�����;150;31;5100;������ ����� ������;1110;�������
31/08/2022;1249-01;5;���� �����;�� ���� ����� ������;36;������ ����� ;70000;���� ����� ���� 1;1500;232;2120;���� ������� ������ ������;1110;�������
31/08/2022;1250-01;2;��� �����;������� ��� �� ����� 24 ���� 43.;6;������ �����;11;��������;100;31;5100;������ ����� ������;1110;�������
31/08/2022;1251-01;2;��� �����;���� ������� �� ��� 43;6;������ �����;113;���� �������;200;31;5100;������ ����� ������;1110;�������
31/08/2022;1252-01;2;��� �����;����� ��� + ���� ���� +�� ���������;1;������ ������;18;����� ������;155;31;5100;������ ����� ������;1110;�������
01/09/2022;1253-01;5;���� �����;���� ������ ( ����� );40;����;70001;����� ����;3000;232;2120;���� ������� ������ ������;1110;�������
01/09/2022;1254-01;2;��� �����;���� ����� ��������� �� ��� 8;1;������ ������;82;������ �������;6000;31;5100;������ ����� ������;1110;�������
01/09/2022;1255-01;5;���� �����;���� ���� ( ���� ����);40;����;70002;���� ����;680;232;2120;���� ������� ������ ������;1110;�������
01/09/2022;1256-01;5;���� �����;���� �� ������ ������� ( ��� ���� );24;����� ����� ;1105;��� ���� ����;10000;232;2120;���� ������� ������ ������;1110;�������
01/09/2022;1257-01;5;���� �����;���� ������� ( ���� ��� );5;������ �����;1149;���� ��� �����;4000;232;2120;���� ������� ������ ������;1110;�������
01/09/2022;1258-01;5;���� �����;���� ����� ������ 1 ( ����);36;������ ����� ;70000;���� ����� ���� 1;690;232;2120;���� ������� ������ ������;1110;�������
01/09/2022;1259-01;5;���� �����;���� ����� ������ 1 ( ����);36;������ ����� ;70000;���� ����� ���� 1;1200;232;2120;���� ������� ������ ������;1110;�������
01/09/2022;1260-01;2;��� �����;���� ������ ( ���);1;������ ������;2;���� �����;840;31;5100;������ ����� ������;1110;�������
01/09/2022;1261-01;2;��� �����;���� ������ ( �����);1;������ ������;2;���� �����;1275;31;5100;������ ����� ������;1110;�������
01/09/2022;1262-01;5;���� �����;���� �� ���� ������ ����� 0 �����);4;��� ���� ������;1104;����� ���;5000;232;2120;���� ������� ������ ������;1110;�������
01/09/2022;1263-01;5;���� �����;���� �� ���� ������ ������� 0 �����);41;�����;5221;����� ���� ;10000;232;2120;���� ������� ������ ������;1110;�������
01/09/2022;1264-01;2;��� �����;����� ��� 8;1;������ ������;50;������;55035;31;5100;������ ����� ������;1110;�������
01/09/2022;1265-01;5;���� �����;���� �� ������ ������� ( ��� ������);43;����� �����;1098;���������;1000;232;2120;���� ������� ������ ������;1110;�������
03/09/2022;1266-01;2;��� �����;������� ��� �� ����� 26;6;������ �����;11;��������;100;31;5100;������ ����� ������;1110;�������
